START TIME: Wed May  6 19:36:31 CEST 2026
[Wed May  6 19:36:31 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005322:24037     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/baseline_760m_4n_bf16_train-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:36:49 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 19:39:19 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:19 CEST 2026] data staging complete
2: 2: [Wed May 6 19:39:19 CEST 2026] data staging complete
1: 1: [Wed May 6 19:39:20 CEST 2026] data staging complete
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]:    optimizer-inner-step ...........................: (0.68, 1.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.46)
3: [defa
3: ult3]:    optimizer ......................................: (5.12, 5.14)
3: [default3]: [2026-05-06 19:45:02.678105] iteration      212/     500 | consumed samples:        54272 | elapsed time per iteration (ms): 989.1 | throughput per GPU (TFLOP/s/GPU): 327.1 | tokens/sec/GPU: 66261 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 3.892045E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.07, 975.64)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.27)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.77)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.45)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.38)
3: [defa
3: ult3]:    optimizer ......................................: (5.09, 5.10)
3: [default3]: [2026-05-06 19:45:03.663765] iteration      213/     500 | consumed samples:        54528 | elapsed time per iteration (ms): 985.5 | throughput per GPU (TFLOP/s/GPU): 328.3 | tokens/sec/GPU: 66500 | learning rate: 2.216260E-04 | global batch size:   256 | lm loss: 3.845040E+00 | loss scale: 1.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (972.22, 972.81)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.27)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.76)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.43)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.53)
3: [defa
3: ult3]:    optimizer ......................................: (5.19, 5.20)
3: [default3]: [2026-05-06 19:45:04.647057] iteration      214/     500 | consumed samples:        54784 | elapsed time per iteration (ms): 983.1 | throughput per GPU (TFLOP/s/GPU): 329.1 | tokens/sec/GPU: 66660 | learning rate: 2.207691E-04 | global batch size:   256 | lm loss: 3.835131E+00 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (969.52, 970.12)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.29)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.15, 0.74)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.44)
3: [defa
3: ult3]:    optimizer ......................................: (5.19, 5.20)
3: [default3]: [2026-05-06 19:45:05.633201] iteration      215/     500 | consumed samples:        55040 | elapsed time per iteration (ms): 986.0 | throughput per GPU (TFLOP/s/GPU): 328.1 | tokens/sec/GPU: 66468 | learning rate: 2.199094E-04 | global batch size:   256 | lm loss: 3.845061E+00 | loss scale: 1.0 | grad norm: 0.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (972.45, 973.10)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.04)
3: [default3]:    all-grads-sync .................................: (0.17, 0.29)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.77)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.39)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.42)
3: [defa
3: ult3]:    optimizer ......................................: (5.04, 5.05)
3: [default3]: [2026-05-06 19:45:06.618289] iteration      216/     500 | consumed samples:        55296 | elapsed time per iteration (ms): 984.9 | throughput per GPU (TFLOP/s/GPU): 328.5 | tokens/sec/GPU: 66540 | learning rate: 2.190471E-04 | global batch size:   256 | lm loss: 3.812320E+00 | loss scale: 1.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (970.65, 971.17)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.75)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.43)
3: [defa
3: ult3]:    optimizer ......................................: (5.11, 5.12)
3: [default3]: [2026-05-06 19:45:07.605987] iteration      217/     500 | consumed samples:        55552 | elapsed time per iteration (ms): 987.6 | throughput per GPU (TFLOP/s/GPU): 327.6 | tokens/sec/GPU: 66362 | learning rate: 2.181822E-04 | global batch size:   256 | lm loss: 3.793235E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.17, 973.85)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.43)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.17, 0.93)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.45)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.51)
3: [defa
3: ult3]:    optimizer ......................................: (5.49, 5.50)
3: [default3]: [2026-05-06 19:45:08.592804] iteration      218/     500 | consumed samples:        55808 | elapsed time per iteration (ms): 986.7 | throughput per GPU (TFLOP/s/GPU): 327.9 | tokens/sec/GPU: 66420 | learning rate: 2.173146E-04 | global batch size:   256 | lm loss: 3.897036E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.04, 973.44)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.80)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.37)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.45)
3: [defa
3: ult3]:    optimizer ......................................: (5.10, 5.12)
3: [default3]: [2026-05-06 19:45:09.577148] iteration      219/     500 | consumed samples:        56064 | elapsed time per iteration (ms): 984.2 | throughput per GPU (TFLOP/s/GPU): 328.7 | tokens/sec/GPU: 66591 | learning rate: 2.164445E-04 | global batch size:   256 | lm loss: 3.801469E+00 | loss scale: 1.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (970.87, 971.37)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.80)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.42)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.41)
3: [defa
3: ult3]:    optimizer ......................................: (5.05, 5.06)
3: [default3]: [2026-05-06 19:45:10.564213] iteration      220/     500 | consumed samples:        56320 | elapsed time per iteration (ms): 986.9 | throughput per GPU (TFLOP/s/GPU): 327.8 | tokens/sec/GPU: 66405 | learning rate: 2.155719E-04 | global batch size:   256 | lm loss: 3.813767E+00 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.23, 973.69)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.16, 0.30)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.74)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.41)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.39)
3: [default3]:    optimizer ......................................: (5.07, 5.08)
3: [default3]: [2026-05-06 19:45:11.554023] iteration      221/     500 | consumed samples:        56576 | elapsed time per iteration (ms): 989.6 | throughput per GPU (TFLOP/s/GPU): 326.9 | tokens/sec/GPU: 66222 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 3.809951E+00 | loss scale: 1.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.56, 977.07)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.29)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.78)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.40)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.48)
3: [defa
3: ult3]:    optimizer ......................................: (5.14, 5.15)
3: [default3]: [2026-05-06 19:45:12.541187] iteration      222/     500 | consumed samples:        56832 | elapsed time per iteration (ms): 987.0 | throughput per GPU (TFLOP/s/GPU): 327.8 | tokens/sec/GPU: 66399 | learning rate: 2.138193E-04 | global batch size:   256 | lm loss: 3.817445E+00 | loss scale: 1.0 | grad norm: 0.937 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.23, 973.62)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.37)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.76)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.44)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.42)
3: [defa
3: ult3]:    optimizer ......................................: (5.11, 5.12)
3: [default3]: [2026-05-06 19:45:13.524676] iteration      223/     500 | consumed samples:        57088 | elapsed time per iteration (ms): 983.2 | throughput per GPU (TFLOP/s/GPU): 329.1 | tokens/sec/GPU: 66654 | learning rate: 2.129394E-04 | global batch size:   256 | lm loss: 3.772733E+00 | loss scale: 1.0 | grad norm: 0.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (969.40, 969.84)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.30)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.80)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.32, 1.49)
3: [defa
3: ult3]:    optimizer ......................................: (5.37, 5.39)
3: [default3]: [2026-05-06 19:45:14.515613] iteration      224/     500 | consumed samples:        57344 | elapsed time per iteration (ms): 990.8 | throughput per GPU (TFLOP/s/GPU): 326.6 | tokens/sec/GPU: 66146 | learning rate: 2.120572E-04 | global batch size:   256 | lm loss: 3.870351E+00 | loss scale: 1.0 | grad norm: 0.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.98, 977.35)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.04)
3: [default3]:    all-grads-sync .................................: (0.18, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.77)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.43)
3: [defa
3: ult3]:    optimizer ......................................: (5.15, 5.16)
3: [default3]: [2026-05-06 19:45:15.507091] iteration      225/     500 | consumed samples:        57600 | elapsed time per iteration (ms): 991.3 | throughput per GPU (TFLOP/s/GPU): 326.4 | tokens/sec/GPU: 66111 | learning rate: 2.111727E-04 | global batch size:   256 | lm loss: 3.780423E+00 | loss scale: 1.0 | grad norm: 0.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.30, 976.66)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.39)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.77)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.43)
3: [defa
3: ult3]:    optimizer ......................................: (5.11, 5.14)
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (1616.27, 1618.01)
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 225 | lm loss value: 3.871420E+00 | lm loss PPL: 4.801053E+01 | 
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: [2026-05-06 19:45:18.921113] iteration      226/     500 | consumed samples:        57856 | elapsed time per iteration (ms): 973.8 | throughput per GPU (TFLOP/s/GPU): 332.3 | tokens/sec/GPU: 67300 | learning rate: 2.102860E-04 | global batch size:   256 | lm loss: 3.770665E+00 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (959.91, 960.35)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.28)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.76)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.38)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.22)
3: [defa
3: ult3]:    optimizer ......................................: (4.78, 4.80)
3: [default3]: [2026-05-06 19:45:19.909381] iteration      227/     500 | consumed samples:        58112 | elapsed time per iteration (ms): 988.1 | throughput per GPU (TFLOP/s/GPU): 327.4 | tokens/sec/GPU: 66323 | learning rate: 2.093970E-04 | global batch size:   256 | lm loss: 3.790931E+00 | loss scale: 1.0 | grad norm: 0.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.01, 973.96)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.79)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.43)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.49)
3: [defa
3: ult3]:    optimizer ......................................: (5.16, 5.19)
3: [default3]: [2026-05-06 19:45:20.899956] iteration      228/     500 | consumed samples:        58368 | elapsed time per iteration (ms): 990.3 | throughput per GPU (TFLOP/s/GPU): 326.7 | tokens/sec/GPU: 66178 | learning rate: 2.085059E-04 | global batch size:   256 | lm loss: 3.739954E+00 | loss scale: 1.0 | grad norm: 0.441 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.63, 977.20)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.81)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.43)
3: [defa
3: ult3]:    optimizer ......................................: (5.16, 5.17)
3: [default3]: [2026-05-06 19:45:21.888800] iteration      229/     500 | consumed samples:        58624 | elapsed time per iteration (ms): 988.5 | throughput per GPU (TFLOP/s/GPU): 327.3 | tokens/sec/GPU: 66301 | learning rate: 2.076126E-04 | global batch size:   256 | lm loss: 3.822821E+00 | loss scale: 1.0 | grad norm: 0.630 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (974.41, 974.95)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.28)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.76)
3: [default3]:    optimizer-inner-step ...........................: (0.68, 1.40)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.42)
3: [defa
3: ult3]:    optimizer ......................................: (5.05, 5.06)
3: [default3]: [2026-05-06 19:45:22.876611] iteration      230/     500 | consumed samples:        58880 | elapsed time per iteration (ms): 987.5 | throughput per GPU (TFLOP/s/GPU): 327.6 | tokens/sec/GPU: 66365 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 3.683594E+00 | loss scale: 1.0 | grad norm: 0.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (972.04, 972.70)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.43)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.78)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.46)
3: [defa
3: ult3]:    optimizer ......................................: (5.27, 5.28)
3: [default3]: [2026-05-06 19:45:23.863321] iteration      231/     500 | consumed samples:        59136 | elapsed time per iteration (ms): 986.5 | throughput per GPU (TFLOP/s/GPU): 328.0 | tokens/sec/GPU: 66435 | learning rate: 2.058199E-04 | global batch size:   256 | lm loss: 3.829867E+00 | loss scale: 1.0 | grad norm: 0.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (970.98, 972.05)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.04)
3: [default3]:    all-grads-sync .................................: (0.17, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.78)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.41)
3: [defa
3: ult3]:    optimizer ......................................: (5.18, 5.19)
3: [default3]: [2026-05-06 19:45:24.853609] iteration      232/     500 | consumed samples:        59392 | elapsed time per iteration (ms): 990.0 | throughput per GPU (TFLOP/s/GPU): 326.8 | tokens/sec/GPU: 66196 | learning rate: 2.049206E-04 | global batch size:   256 | lm loss: 3.790003E+00 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (974.75, 975.30)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.97)
3: [default3]:    optimizer-inner-step ...........................: (0.68, 1.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.55)
3: [defa
3: ult3]:    optimizer ......................................: (5.52, 5.57)
3: [default3]: [2026-05-06 19:45:25.840577] iteration      233/     500 | consumed samples:        59648 | elapsed time per iteration (ms): 986.9 | throughput per GPU (TFLOP/s/GPU): 327.8 | tokens/sec/GPU: 66407 | learning rate: 2.040193E-04 | global batch size:   256 | lm loss: 3.816401E+00 | loss scale: 1.0 | grad norm: 0.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (971.80, 972.39)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.30)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.17, 0.76)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.33, 1.45)
3: [defa
3: ult3]:    optimizer ......................................: (5.29, 5.30)
3: [default3]: [2026-05-06 19:45:26.829726] iteration      234/     500 | consumed samples:        59904 | elapsed time per iteration (ms): 989.0 | throughput per GPU (TFLOP/s/GPU): 327.1 | tokens/sec/GPU: 66266 | learning rate: 2.031161E-04 | global batch size:   256 | lm loss: 3.756150E+00 | loss scale: 1.0 | grad norm: 0.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (974.29, 974.90)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.78)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.43)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.45)
3: [defa
3: ult3]:    optimizer ......................................: (5.15, 5.17)
3: [default3]: [2026-05-06 19:45:27.818402] iteration      235/     500 | consumed samples:        60160 | elapsed time per iteration (ms): 988.5 | throughput per GPU (TFLOP/s/GPU): 327.3 | tokens/sec/GPU: 66297 | learning rate: 2.022110E-04 | global batch size:   256 | lm loss: 3.759408E+00 | loss scale: 1.0 | grad norm: 0.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (974.52, 975.06)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.31)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.77)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.48)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.37)
3: [defa
3: ult3]:    optimizer ......................................: (5.07, 5.09)
3: [default3]: [2026-05-06 19:45:28.805002] iteration      236/     500 | consumed samples:        60416 | elapsed time per iteration (ms): 986.4 | throughput per GPU (TFLOP/s/GPU): 328.0 | tokens/sec/GPU: 66442 | learning rate: 2.013042E-04 | global batch size:   256 | lm loss: 3.674318E+00 | loss scale: 1.0 | grad norm: 0.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (971.87, 972.38)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.79)
