START TIME: Wed May  6 19:36:54 CEST 2026
[Wed May  6 19:36:54 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005557:24039     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_350m-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
2: 2: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:39:41 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:42 CEST 2026] data staging complete
2: 2: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.44)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.82)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 1.01)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.63)
3: [default3]: [2026-05-06 19:43:21.865151] iteration      180/     500 | consumed samples:        46080 | elapsed time per iteration (ms): 632.5 | throughput per GPU (TFLOP/s/GPU): 262.8 | tokens/sec/GPU: 103621 | learning rate: 2.481143E-04 | global batch size:   256 | lm loss: 4.166969E+00 | loss scale: 1.0 | grad norm: 0.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (619.30, 620.09)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.29)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.57)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 1.01)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.98)
3: [def
3: ault3]:    optimizer ......................................: (3.94, 3.96)
3: [default3]: [2026-05-06 19:43:22.510075] iteration      181/     500 | consumed samples:        46336 | elapsed time per iteration (ms): 644.7 | throughput per GPU (TFLOP/s/GPU): 257.8 | tokens/sec/GPU: 101652 | learning rate: 2.473696E-04 | global batch size:   256 | lm loss: 4.076923E+00 | loss scale: 1.0 | grad norm: 0.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (634.32, 634.67)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.50)
3: [default3]:    optimizer-inner-step ...........................: (0.40, 0.80)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.97)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.56)
3: [default3]: [2026-05-06 19:43:23.140342] iteration      182/     500 | consumed samples:        46592 | elapsed time per iteration (ms): 630.1 | throughput per GPU (TFLOP/s/GPU): 263.8 | tokens/sec/GPU: 104006 | learning rate: 2.466209E-04 | global batch size:   256 | lm loss: 4.196447E+00 | loss scale: 1.0 | grad norm: 0.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (619.81, 620.11)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.82)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.55, 3.56)
3: [default3]: [2026-05-06 19:43:23.770472] iteration      183/     500 | consumed samples:        46848 | elapsed time per iteration (ms): 630.0 | throughput per GPU (TFLOP/s/GPU): 263.8 | tokens/sec/GPU: 104027 | learning rate: 2.458682E-04 | global batch size:   256 | lm loss: 4.123436E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (619.73, 619.89)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.47)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.83)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.55, 3.56)
3: [default3]: [2026-05-06 19:43:24.400977] iteration      184/     500 | consumed samples:        47104 | elapsed time per iteration (ms): 630.3 | throughput per GPU (TFLOP/s/GPU): 263.7 | tokens/sec/GPU: 103970 | learning rate: 2.451116E-04 | global batch size:   256 | lm loss: 4.209662E+00 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (619.95, 620.13)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.50)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.83)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.98)
3: [def
3: ault3]:    optimizer ......................................: (3.61, 3.62)
3: [default3]: [2026-05-06 19:43:25.027526] iteration      185/     500 | consumed samples:        47360 | elapsed time per iteration (ms): 626.4 | throughput per GPU (TFLOP/s/GPU): 265.4 | tokens/sec/GPU: 104625 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 4.058417E+00 | loss scale: 1.0 | grad norm: 0.446 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.08, 616.23)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.47)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.84)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 1.02)
3: [def
3: ault3]:    optimizer ......................................: (3.61, 3.62)
3: [default3]: [2026-05-06 19:43:25.662538] iteration      186/     500 | consumed samples:        47616 | elapsed time per iteration (ms): 634.9 | throughput per GPU (TFLOP/s/GPU): 261.8 | tokens/sec/GPU: 103228 | learning rate: 2.435866E-04 | global batch size:   256 | lm loss: 4.179287E+00 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (624.49, 624.70)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.44)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.84)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.98)
3: [def
3: ault3]:    optimizer ......................................: (3.59, 3.61)
3: [default3]: [2026-05-06 19:43:26.291337] iteration      187/     500 | consumed samples:        47872 | elapsed time per iteration (ms): 628.7 | throughput per GPU (TFLOP/s/GPU): 264.4 | tokens/sec/GPU: 104247 | learning rate: 2.428184E-04 | global batch size:   256 | lm loss: 4.152910E+00 | loss scale: 1.0 | grad norm: 0.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.74, 616.89)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.53)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.99)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 1.00)
3: [def
3: ault3]:    optimizer ......................................: (3.85, 3.88)
3: [default3]: [2026-05-06 19:43:26.916277] iteration      188/     500 | consumed samples:        48128 | elapsed time per iteration (ms): 624.8 | throughput per GPU (TFLOP/s/GPU): 266.0 | tokens/sec/GPU: 104893 | learning rate: 2.420463E-04 | global batch size:   256 | lm loss: 4.054737E+00 | loss scale: 1.0 | grad norm: 0.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (614.20, 614.39)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.19)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.51)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.86)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.21, 0.98)
3: [def
3: ault3]:    optimizer ......................................: (3.71, 3.72)
3: [default3]: [2026-05-06 19:43:27.543563] iteration      189/     500 | consumed samples:        48384 | elapsed time per iteration (ms): 627.1 | throughput per GPU (TFLOP/s/GPU): 265.0 | tokens/sec/GPU: 104499 | learning rate: 2.412706E-04 | global batch size:   256 | lm loss: 4.231750E+00 | loss scale: 1.0 | grad norm: 0.652 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.75, 617.06)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.13)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.55)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.78)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.99)
3: [def
3: ault3]:    optimizer ......................................: (3.61, 3.62)
3: [default3]: [2026-05-06 19:43:28.171772] iteration      190/     500 | consumed samples:        48640 | elapsed time per iteration (ms): 628.0 | throughput per GPU (TFLOP/s/GPU): 264.7 | tokens/sec/GPU: 104350 | learning rate: 2.404910E-04 | global batch size:   256 | lm loss: 4.185134E+00 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (617.51, 617.87)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.17)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.47)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.90)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.64)
3: [default3]: [2026-05-06 19:43:28.801572] iteration      191/     500 | consumed samples:        48896 | elapsed time per iteration (ms): 629.7 | throughput per GPU (TFLOP/s/GPU): 264.0 | tokens/sec/GPU: 104078 | learning rate: 2.397079E-04 | global batch size:   256 | lm loss: 3.988572E+00 | loss scale: 1.0 | grad norm: 0.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (619.29, 619.62)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.83)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.55, 3.56)
3: [default3]: [2026-05-06 19:43:29.433386] iteration      192/     500 | consumed samples:        49152 | elapsed time per iteration (ms): 631.6 | throughput per GPU (TFLOP/s/GPU): 263.2 | tokens/sec/GPU: 103763 | learning rate: 2.389210E-04 | global batch size:   256 | lm loss: 4.106710E+00 | loss scale: 1.0 | grad norm: 0.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (620.18, 620.56)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.45)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.83)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.96)
3: [default3]:    optimizer ......................................: (3.57, 3.58)
3: [default3]: [2026-05-06 19:43:30.064889] iteration      193/     500 | consumed samples:        49408 | elapsed time per iteration (ms): 631.4 | throughput per GPU (TFLOP/s/GPU): 263.3 | tokens/sec/GPU: 103802 | learning rate: 2.381306E-04 | global batch size:   256 | lm loss: 4.047867E+00 | loss scale: 1.0 | grad norm: 0.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (620.68, 621.06)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.46)
3: [default3]:    optimizer-inner-step ...........................: (0.40, 0.83)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.98)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.55)
3: [default3]: [2026-05-06 19:43:30.700297] iteration      194/     500 | consumed samples:        49664 | elapsed time per iteration (ms): 635.3 | throughput per GPU (TFLOP/s/GPU): 261.6 | tokens/sec/GPU: 103163 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 4.115873E+00 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (624.79, 625.21)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.17)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.43)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.83)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.97)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.55)
3: [default3]: [2026-05-06 19:43:31.329418] iteration      195/     500 | consumed samples:        49920 | elapsed time per iteration (ms): 629.0 | throughput per GPU (TFLOP/s/GPU): 264.3 | tokens/sec/GPU: 104194 | learning rate: 2.365391E-04 | global batch size:   256 | lm loss: 4.093282E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (617.26, 617.65)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.55)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.97)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.21, 1.00)
3: [default3]:    optimizer ......................................: (3.87, 3.89)
3: [default3]: [2026-05-06 19:43:31.956414] iteration      196/     500 | consumed samples:        50176 | elapsed time per iteration (ms): 626.8 | throughput per GPU (TFLOP/s/GPU): 265.2 | tokens/sec/GPU: 104549 | learning rate: 2.357381E-04 | global batch size:   256 | lm loss: 4.071631E+00 | loss scale: 1.0 | grad norm: 0.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.44, 616.80)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.45)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.89)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.99)
3: [def
3: ault3]:    optimizer ......................................: (3.66, 3.68)
3: [default3]: [2026-05-06 19:43:32.585331] iteration      197/     500 | consumed samples:        50432 | elapsed time per iteration (ms): 628.7 | throughput per GPU (TFLOP/s/GPU): 264.4 | tokens/sec/GPU: 104233 | learning rate: 2.349336E-04 | global batch size:   256 | lm loss: 3.928500E+00 | loss scale: 1.0 | grad norm: 1.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (618.29, 618.45)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.43)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.93)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.97)
3: [def
3: ault3]:    optimizer ......................................: (3.64, 3.66)
3: [default3]: [2026-05-06 19:43:33.213271] iteration      198/     500 | consumed samples:        50688 | elapsed time per iteration (ms): 627.8 | throughput per GPU (TFLOP/s/GPU): 264.8 | tokens/sec/GPU: 104388 | learning rate: 2.341258E-04 | global batch size:   256 | lm loss: 4.038774E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (617.44, 617.62)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.84)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.21, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.70, 3.72)
3: [default3]: [2026-05-06 19:43:33.842126] iteration      199/     500 | consumed samples:        50944 | elapsed time per iteration (ms): 628.7 | throughput per GPU (TFLOP/s/GPU): 264.4 | tokens/sec/GPU: 104243 | learning rate: 2.333146E-04 | global batch size:   256 | lm loss: 4.159170E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (618.38, 618.56)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.46)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.87)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.94)
3: [def
3: ault3]:    optimizer ......................................: (3.59, 3.60)
3: [default3]: [2026-05-06 19:43:34.470092] iteration      200/     500 | consumed samples:        51200 | elapsed time per iteration (ms): 627.8 | throughput per GPU (TFLOP/s/GPU): 264.8 | tokens/sec/GPU: 104387 | learning rate: 2.325000E-04 | global batch size:   256 | lm loss: 4.069629E+00 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (617.67, 617.83)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.44)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.93)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.94)
3: [def
3: ault3]:    optimizer ......................................: (3.59, 3.60)
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (1226.00, 1227.41)
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 200 | lm loss value: 4.151961E+00 | lm loss PPL: 6.355851E+01 | 
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: [2026-05-06 19:43:36.715267] iteration      201/     500 | consumed samples:        51456 | elapsed time per iteration (ms): 624.3 | throughput per GPU (TFLOP/s/GPU): 266.2 | tokens/sec/GPU: 104971 | learning rate: 2.316821E-04 | global batch size:   256 | lm loss: 3.951094E+00 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (612.57, 612.76)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.25)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.54)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.88)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 1.00)
3: [default3]:    optimizer ......................................: (3.77, 3.78)
3: [default3]: [2026-05-06 19:43:37.346816] iteration      202/     500 | consumed samples:        51712 | elapsed time per iteration (ms): 631.4 | throughput per GPU (TFLOP/s/GPU): 263.3 | tokens/sec/GPU: 103802 | learning rate: 2.308611E-04 | global batch size:   256 | lm loss: 4.027596E+00 | loss scale: 1.0 | grad norm: 1.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (620.86, 621.04)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.13)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.46)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.89)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.98)
3: [default3]:    optimizer ......................................: (3.68, 3.69)
3: [default3]: [2026-05-06 19:43:37.989458] iteration      203/     500 | consumed samples:        51968 | elapsed time per iteration (ms): 642.5 | throughput per GPU (TFLOP/s/GPU): 258.7 | tokens/sec/GPU: 102001 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 3.977988E+00 | loss scale: 1.0 | grad norm: 0.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (632.18, 632.33)
