START TIME: Sat May  9 16:45:46 CEST 2026
0: [default0]:> initializing torch distributed ...
3: [default3]:WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
0: [default0]:> initialized tensor model parallel with size 1
0: [default0]:> initialized pipeline model parallel with size 1
0: [default0]:> setting random seeds to 42 ...
0: [default0]:> compiling dataset index builder ...
0: [default0]:make: Entering directory '/users/jmaillef/gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:make: Nothing to be done for 'default'.
0: [default0]:make: Leaving directory '/users/jmaillef/gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:>>> done with dataset index builder. Compilation time: 0.106 seconds
0: [default0]:time to initialize megatron (seconds): 10.140
0: [default0]:[after in-process setup and before initialize_megatron] datetime: 2026-05-09 16:46:56.889999 
0: [default0]:[after in-job setup and before initialize_megatron] datetime: 2026-05-09 16:46:56.932351 
0: [default0]:[before library-setup] datetime: 2026-05-09 16:46:15.551263
0: [default0]:[after library-setup] datetime: 2026-05-09 16:46:56.809898
0: [default0]:[before megatron-init] datetime: 2026-05-09 16:46:56.889997
0: [default0]:[after megatron is initialized] datetime: 2026-05-09 16:47:05.145357 
0: [default0]:building GPT model ...
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    startup-program-entry-spread ...................: (0.03, 5.80)
3: [default3]:    startup-library-setup ..........................: (41194.53, 41269.96)
3: [default3]:    startup-program-setup ..........................: (77.51, 80.20)
3: [default3]:    startup-in-process-setup .......................: (0.00, 0.00)
3: [default3]:    startup-in-job-setup ...........................: (41.34, 43.79)
3: [default3]:    startup-initialize-megatron ....................: (3886.32, 3968.58)
3: [default3]:    startup-set-jit-fusion-options .................: (3582.46, 3770.06)
3: [default3]:    all-reduce-start-timestamps-tensor .............: (1.13, 186.99)
3: [default3]:    startup-megatron-init-local ....................: (7701.29, 7780.32)
3: [default3]:    startup-megatron-init-global ...................: (49052.69, 49052.86)
0: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 749477376
0: [default0]:INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fai
0: l=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, megatron_fsdp_use_decoupled_grad=False)
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 14
0: [default0]:Params for bucket 1 (77266944 elements, 77266944 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.output_layer.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 2 (43674880 elements, 43674880 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.final_layernorm.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decod
0: er.layers.23.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 3 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.weight (param.m
0: ain_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.21.self_attention.linear_pro
0: j.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 4 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.bias (param.mai
0: n_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc
0: 1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 5 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.dec
0: oder.layers.17.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 6 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.flo
0: at32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.bias (param.main_grad.dtyp
0: e=torch.float32)
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 7 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight (pa
0: ram.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 8 (49578496 elements, 49578496 padded size, 0 param(s) with ex
0: tra main_grads):
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight (par
0: am.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 9 (49578496 elements, 49578496 padded size, 0 param(s) with ex
0: tra main_grads):
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight (param.main_grad.dtype=torch.fl
0: oat32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 10 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.bias (param.main_grad.d
0: type=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 11 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [d
0: efault0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.bias (param.main_grad.dtype=torch.fl
0: oat32)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 12 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.fl
0: oat32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
0: [default0]:Params for bucket 13 (49578496 elements, 49578496 padded size, 0 param(s) with extra main_grads):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
0: [d
0: efault0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
