START TIME: Sat May  9 15:20:37 CEST 2026
0: [default0]:> initializing torch distributed ...
3: [default3]:WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
0: [default0]:> initialized tensor model parallel with size 1
0: [default0]:> initialized pipeline model parallel with size 1
0: [default0]:> setting random seeds to 42 ...
0: [default0]:> compiling dataset index builder ...
0: [default0]:make: Entering directory '/users/jmaillef/gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:make: Nothing to be done for 'default'.
0: [default0]:make: Leaving directory '/users/jmaillef/gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:>>> done with dataset index builder. Compilation time: 0.191 seconds
0: [default0]:time to initialize megatron (seconds): 11.791
0: [default0]:[after in-process setup and before initialize_megatron] datetime: 2026-05-09 15:21:43.086581 
0: [default0]:[after in-job setup and before initialize_megatron] datetime: 2026-05-09 15:21:43.129432 
0: [default0]:[before library-setup] datetime: 2026-05-09 15:21:00.683636
0: [default0]:[after library-setup] datetime: 2026-05-09 15:21:43.003874
0: [default0]:[before megatron-init] datetime: 2026-05-09 15:21:43.086580
0: [default0]:[after megatron is initialized] datetime: 2026-05-09 15:21:52.976643 
0: [default0]:building GPT model ...
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    startup-program-entry-spread ...................: (0.01, 3.97)
3: [default3]:    startup-library-setup ..........................: (41999.08, 42330.70)
3: [default3]:    startup-program-setup ..........................: (78.34, 82.90)
3: [default3]:    startup-in-process-setup .......................: (0.00, 0.00)
3: [default3]:    startup-in-job-setup ...........................: (42.16, 44.21)
3: [default3]:    startup-initialize-megatron ....................: (4140.76, 4477.69)
3: [default3]:    startup-set-jit-fusion-options .................: (3574.10, 4437.17)
3: [default3]:    all-reduce-start-timestamps-tensor .............: (0.94, 863.90)
3: [default3]:    startup-megatron-init-local ....................: (8622.95, 8959.20)
3: [default3]:    startup-megatron-init-global ...................: (51036.65, 51036.72)
0: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 3531377664
0: [default0]:INFO:megatron.core.distributed.fsdp.mcore_fsdp_adapter:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, param_name_patterns_for_fp32_local_accumulation=(), average_in_collective=False, fp8_param_gather=False, fp4_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=True, use_custom_fsdp=True, data_parallel_sharding_strategy='optim_grads', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, fsdp_db_use_persist_buf_on_alloc_fai
0: l=False, fsdp_all_gather_in_start_param_sync=True, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_manual_registration=False, delay_wgrad_compute=False, megatron_fsdp_main_params_dtype=torch.float32, megatron_fsdp_main_grads_dtype=None, megatron_fsdp_grad_comm_dtype=None, megatron_fsdp_use_decoupled_grad=False)
0: [default0]:INFO:megatron.core.distributed.fsdp.mcore_fsdp_adapter:Setting up Megatron-FSDP MixedPrecisionPolicy with config MixedPrecisionPolicy(main_params_dtype=torch.float32, main_grads_dtype=torch.float32, grad_comm_dtype=torch.float32)
0: [default0]:INFO:megatron.core.distributed.fsdp.src.megatron_fsdp.param_and_grad_buffer:Number of FSDP Parameter Groups: 65
0: [default0]:[FSDP_UNIT None] Group 0: elems=154533888 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.00 MB
0: [default0]:	module.embedding.word_embeddings.weight (50304, 3072)
0: [default0]:[FSDP_UNIT None] Group 1: elems=75511808 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.35 MB
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 2: elems=50357248 d
0: type=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 3: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 4: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight
0: ,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 5: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 6: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decode
0: r.layers.2.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.3.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 7: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 8: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 9: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.4.mlp.lin
0: ear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 10: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 11: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 12: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 13: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.6.mlp.l
0: inear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 14: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 15: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight (3072,)
0: [defa
0: ult0]:[FSDP_UNIT None] Group 16: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 17: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 18: elems=50
0: 357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 19: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 20: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.10.s
0: elf_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 21: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 22: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 23: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 24: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 25: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 26: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.laye
0: rs.13.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 27: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 28: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.laye
0: rs.13.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 29: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 30: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.laye
0: rs.15.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 31: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 32: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.16.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 33: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.16.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 34: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.16.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.17.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 35: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.laye
0: rs.17.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.17.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 36: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.17.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.18.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 37: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.18.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.laye
0: rs.18.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 38: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.18.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.19.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 39: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.19.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 40: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.laye
0: rs.19.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.19.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.20.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 41: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.20.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 42: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.weight (30
0: 72, 8192)
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.20.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.21.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 43: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.21.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 44: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.laye
